Code,Name,Item,Year,Total,Male,Female
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2009,5.4,5.7,5.2
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2010,5.1,3.9,6.3
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2011,6.8,6.5,7
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2012,7.2,6.9,7.4
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2013,7.4,7.3,7.5
48,Alberta,"Perceived mental health, fair or poor (%)",2003,4.6,3.9,5.3
48,Alberta,"Perceived mental health, fair or poor (%)",2005,5.5,4.9,6.1
48,Alberta,"Perceived mental health, fair or poor (%)",2007,4.7,3.8,5.6
48,Alberta,"Perceived mental health, fair or poor (%)",2008,4.6,4.4,4.8
48,Alberta,"Perceived mental health, fair or poor (%)",2009,4.7,4.2,5.3
48,Alberta,"Perceived mental health, fair or poor (%)",2010,4.7,4,5.4
48,Alberta,"Perceived mental health, fair or poor (%)",2011,5.1,5.4,4.7
48,Alberta,"Perceived mental health, fair or poor (%)",2012,5.3,4.5,6
48,Alberta,"Perceived mental health, fair or poor (%)",2013,5.8,5.4,6.2
59,British Columbia,"Perceived mental health, fair or poor (%)",2003,6.1,5.7,6.5
59,British Columbia,"Perceived mental health, fair or poor (%)",2005,5.9,5.1,6.8
59,British Columbia,"Perceived mental health, fair or poor (%)",2007,5.7,5.9,5.4
59,British Columbia,"Perceived mental health, fair or poor (%)",2008,6.5,6,6.9
59,British Columbia,"Perceived mental health, fair or poor (%)",2009,6,5.3,6.6
59,British Columbia,"Perceived mental health, fair or poor (%)",2010,5.8,6.3,5.3
59,British Columbia,"Perceived mental health, fair or poor (%)",2011,7,6.1,7.9
59,British Columbia,"Perceived mental health, fair or poor (%)",2012,6.8,6.7,7
59,British Columbia,"Perceived mental health, fair or poor (%)",2013,8.5,7.7,9.2
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2015,5.4,3.1,7.5
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2015,5.1,4.4,5.8
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2015,7.8,8.4,7.3
13,New Brunswick,"Perceived mental health, fair or poor (%)",2015,8.7,8.1,9.2
24,Quebec,"Perceived mental health, fair or poor (%)",2015,4.3,3.9,4.6
35,Ontario,"Perceived mental health, fair or poor (%)",2015,6.2,5,7.4
46,Manitoba,"Perceived mental health, fair or poor (%)",2015,6.4,5.7,7.1
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2015,7.5,6.8,8.1
48,Alberta,"Perceived mental health, fair or poor (%)",2015,6.1,5.1,7.2
59,British Columbia,"Perceived mental health, fair or poor (%)",2015,6.3,5.5,7.1
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2016,5.4,5.2,5.5
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2016,5.2,5.3,5.1
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2016,9.5,8.4,10.6
13,New Brunswick,"Perceived mental health, fair or poor (%)",2016,7.2,7.6,6.8
24,Quebec,"Perceived mental health, fair or poor (%)",2016,5,4.2,5.8
35,Ontario,"Perceived mental health, fair or poor (%)",2016,7.5,6.6,8.4
46,Manitoba,"Perceived mental health, fair or poor (%)",2016,7.7,6.8,8.5
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2016,6.1,6.1,6.2
48,Alberta,"Perceived mental health, fair or poor (%)",2016,7.2,6,8.3
59,British Columbia,"Perceived mental health, fair or poor (%)",2016,8.1,7.8,8.3
